Package                                 Version       Editable project location
--------------------------------------- ------------- -----------------------------------------
aioboto3                                15.5.0
nvidia-cuda-nvrtc-cu12                  12.8.93
nvidia-cuda-runtime-cu12                12.8.90
nvidia-cudnn-cu12                       9.10.2.21
nvidia-cufft-cu12                       11.3.3.83
nvidia-cufile-cu12                      1.13.1.3
nvidia-curand-cu12                      10.3.9.90
nvidia-cusolver-cu12                    11.7.3.90
nvidia-cusparse-cu12                    12.5.8.93
nvidia-cusparselt-cu12                  0.7.1
nvidia-nccl-cu12                        2.27.5
nvidia-nvjitlink-cu12                   12.8.93
nvidia-nvshmem-cu12                     3.3.20
nvidia-nvtx-cu12                        12.8.90
openai                                  2.8.1
optree                                  0.17.0
orjson                                  3.11.4
ormsgpack                               1.12.0
overrides                               7.7.0
packaging                               25.0
pandas                                  2.3.3
pandocfilters                           1.5.0
parso                                   0.8.5
pathlib_abc                             0.5.2
pexpect                                 4.9.0
pillow                                  12.0.0
pip                                     25.2
platformdirs                            4.5.0
plotly                                  6.4.0
ply                                     3.11
prometheus_client                       0.23.1
prompt_toolkit                          3.0.52
propcache                               0.4.1
proto-plus                              1.26.1
protobuf                                6.31.1
psutil                                  7.1.3
ptyprocess                              0.7.0
pure_eval                               0.2.3
pyarrow                                 22.0.0
pyasn1                                  0.6.1
pyasn1_modules                          0.4.2
pybind11                                2.13.6
pybind11_global                         2.13.6
pycparser                               2.22
pycryptodomex                           3.23.0
pydantic                                2.12.4
pydantic_core                           2.41.5
pydantic-settings                       2.11.0
Pygments                                2.19.2
pylatexenc                              2.10
pyOpenSSL                               25.3.0
pyparsing                               3.2.5
pypdf                                   5.9.0
pysbd                                   0.3.4
PySide6                                 6.9.3
PySocks                                 1.7.1
python-dateutil                         2.9.0.post0
python-dotenv                           1.2.1
python-json-logger                      2.0.7
pytz                                    2025.2
pyu2f                                   0.1.5
PyYAML                                  6.0.3
pyzmq                                   27.1.0
ragas                                   0.3.8
referencing                             0.37.0
regex                                   2025.11.3
requests                                2.32.5
requests-toolbelt                       1.0.0
rfc3339_validator                       0.1.4
rfc3986-validator                       0.1.1
rfc3987-syntax                          1.1.0
rich                                    14.2.0
rpds-py                                 0.28.0
rsa                                     4.9.1
s3fs                                    2025.9.0
s3transfer                              0.14.0
safetensors                             0.6.2
scikit-network                          0.33.3
scipy                                   1.16.3
semver                                  3.0.4
Send2Trash                              1.8.3
sentry-sdk                              2.43.0
setproctitle                            1.3.6
setuptools                              80.9.0
shellingham                             1.5.4
shiboken6                               6.9.3
shortuuid                               1.0.13
six                                     1.17.0
smmap                                   5.0.2
sniffio                                 1.3.1
soupsieve                               2.8
SQLAlchemy                              2.0.44
stack_data                              0.6.3
striprtf                                0.0.26
sympy                                   1.14.0
tenacity                                8.2.3
termcolor                               3.2.0
terminado                               0.18.1
TextArena                               0.7.4
textual                                 6.6.0
tiktoken                                0.12.0
tinker                                  0.5.1
tinker_cookbook                         0.1.0         /home/hpoonia/CuriousLLMs/tinker-cookbook
tinycss2                                1.4.0
tokenizers                              0.22.1
toml                                    0.10.2
tomli                                   2.3.0
torch                                   2.9.1
torchaudio                              2.9.1
torchvision                             0.24.1
tornado                                 6.5.2
tqdm                                    4.67.1
traitlets                               5.14.3
transformers                            4.57.1
triton                                  3.5.1
typer                                   0.20.0
typer-slim                              0.20.0
typing_extensions                       4.15.0
typing_inspect                          0.9.0
typing-inspection                       0.4.2
typing_utils                            0.1.0
tzdata                                  2025.2
uc-micro-py                             1.0.3
universal_pathlib                       0.3.6
uri-template                            1.3.0
urllib3                                 2.5.0
wandb                                   0.22.3
wcwidth                                 0.2.14
webcolors                               25.10.0
webencodings                            0.5.1
websocket-client                        1.9.0
websockets                              15.0.1
widgetsnbextension                      4.0.15
wrapt                                   1.17.3
xxhash                                  3.6.0
yarl                                    1.22.0
zipp                                    3.23.0
zstandard                               0.23.0
